iter	Passed	Remaining
767	543	164
768	543	163
769	544	162
770	544	161
771	544	160
772	545	160
773	545	159
774	546	158
775	546	157
776	547	157
777	547	156
778	548	155
779	548	154
780	549	154
781	549	153
782	550	152
783	550	151
784	551	151
785	551	150
786	552	149
787	552	148
788	553	147
789	553	147
790	554	146
791	554	145
792	555	144
793	555	144
794	556	143
795	556	142
796	557	141
797	557	141
798	558	140
799	558	139
800	559	138
801	559	138
802	560	137
803	560	136
804	561	135
805	561	135
806	562	134
807	562	133
808	563	132
809	563	132
810	564	131
811	564	130
812	565	129
813	565	129
814	566	128
815	566	127
816	567	127
817	567	126
818	567	125
819	568	124
820	568	124
821	569	123
822	569	122
823	570	121
824	570	121
825	571	120
826	571	119
827	572	118
828	572	118
829	573	117
830	573	116
831	574	115
832	574	115
833	575	114
834	575	113
835	576	113
836	576	112
837	577	111
838	577	110
839	578	110
840	578	109
841	579	108
842	579	107
843	580	107
844	580	106
845	581	105
846	581	105
847	582	104
848	582	103
849	583	102
850	583	102
851	583	101
852	584	100
853	584	100
854	585	99
855	585	98
856	586	97
857	586	97
858	587	96
859	587	95
860	588	94
861	588	94
862	589	93
863	589	92
864	590	92
865	590	91
866	591	90
867	592	90
868	592	89
869	593	88
870	594	88
871	595	87
872	595	86
873	596	85
874	596	85
875	597	84
876	598	83
877	598	83
878	599	82
879	599	81
880	600	81
881	600	80
882	601	79
883	602	79
884	602	78
885	603	77
886	604	76
887	604	76
888	605	75
889	606	74
890	606	74
891	607	73
892	608	72
893	608	72
894	609	71
895	610	70
896	610	70
897	611	69
898	611	68
899	612	68
900	612	67
901	613	66
902	614	65
903	614	65
904	615	64
905	616	63
906	616	63
907	617	62
908	617	61
909	618	61
910	619	60
911	619	59
912	620	59
913	620	58
914	621	57
915	621	57
916	622	56
917	622	55
918	623	54
919	623	54
920	624	53
921	624	52
922	625	52
923	625	51
924	626	50
925	626	50
926	627	49
927	627	48
928	628	48
929	628	47
930	629	46
931	629	45
932	630	45
933	630	44
934	631	43
935	631	43
936	632	42
937	632	41
938	633	41
939	633	40
940	634	39
941	634	39
942	635	38
943	635	37
944	636	37
945	636	36
946	637	35
947	637	34
948	638	34
949	638	33
950	639	32
951	639	32
952	640	31
953	640	30
954	641	30
955	641	29
956	642	28
957	642	28
958	643	27
959	643	26
960	643	26
961	644	25
962	644	24
963	645	24
964	645	23
965	646	22
966	646	22
967	647	21
968	647	20
969	648	20
970	648	19
971	649	18
972	650	18
973	650	17
974	651	16
975	651	16
976	652	15
977	652	14
978	653	14
979	653	13
980	654	12
981	654	11
982	655	11
983	655	10
984	655	9
985	656	9
986	656	8
987	657	7
988	657	7
989	658	6
990	658	5
991	659	5
992	659	4
993	660	3
994	660	3
995	661	2
996	661	1
997	662	1
998	662	0
999	663	0
